DATA fra CAN:;;;;;;;;;;;
time;PAKKE1ID;PAKKE1size;Manifold air pressure;engine RPM;Coolant temperatur;Throttle position;PAKKE2ID;PAKKE2size;Generic sensor input2;BOSCH 0 280 130 039;Potentiometer
177.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
300.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
421.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
543.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
665.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
791.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
914.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1036.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1159.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1281.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1403.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1526.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1652.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1774.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
1897.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2019.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2142.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2265.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2386.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2509.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2651.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2774.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
2896.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
3018.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
3141.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
3264.00 ;1512;8;11 11;22 22;33 33;44 44;1515;8;66 66;2261.15 ;736
